Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 3265 
gwas snp 3266 
gwas snp 3267 
gwas snp 3268 
gwas snp 3269 
gwas snp 3270 
gwas snp 3271 
gwas snp 3272 
gwas snp 3273 
gwas snp 3274 
gwas snp 3275 
gwas snp 3276 
gwas snp 3277 
gwas snp 3278 
gwas snp 3279 
gwas snp 3280 
gwas snp 3281 
gwas snp 3282 
gwas snp 3283 
gwas snp 3284 
gwas snp 3285 
gwas snp 3286 
gwas snp 3287 
gwas snp 3288 
gwas snp 3289 
gwas snp 3290 
gwas snp 3291 
gwas snp 3292 
gwas snp 3293 
gwas snp 3294 
gwas snp 3295 
gwas snp 3296 
gwas snp 3297 
gwas snp 3298 
gwas snp 3299 
gwas snp 3300 
gwas snp 3301 
gwas snp 3302 
gwas snp 3303 
gwas snp 3304 
gwas snp 3305 
gwas snp 3306 
gwas snp 3307 
gwas snp 3308 
gwas snp 3309 
gwas snp 3310 
gwas snp 3311 
gwas snp 3312 
gwas snp 3313 
gwas snp 3314 
gwas snp 3315 
gwas snp 3316 
gwas snp 3317 
gwas snp 3318 
gwas snp 3319 
gwas snp 3320 
gwas snp 3321 
gwas snp 3322 
gwas snp 3323 
gwas snp 3324 
gwas snp 3325 
gwas snp 3326 
gwas snp 3327 
gwas snp 3328 
gwas snp 3329 
gwas snp 3330 
gwas snp 3331 
gwas snp 3332 
gwas snp 3333 
gwas snp 3334 
gwas snp 3335 
gwas snp 3336 
gwas snp 3337 
gwas snp 3338 
gwas snp 3339 
gwas snp 3340 
gwas snp 3341 
gwas snp 3342 
gwas snp 3343 
gwas snp 3344 
gwas snp 3345 
gwas snp 3346 
gwas snp 3347 
gwas snp 3348 
gwas snp 3349 
gwas snp 3350 
gwas snp 3351 
gwas snp 3352 
gwas snp 3353 
gwas snp 3354 
gwas snp 3355 
gwas snp 3356 
gwas snp 3357 
gwas snp 3358 
gwas snp 3359 
gwas snp 3360 
gwas snp 3361 
gwas snp 3362 
gwas snp 3363 
gwas snp 3364 
gwas snp 3365 
gwas snp 3366 
gwas snp 3367 
gwas snp 3368 
gwas snp 3369 
gwas snp 3370 
gwas snp 3371 
gwas snp 3372 
gwas snp 3373 
gwas snp 3374 
gwas snp 3375 
gwas snp 3376 
gwas snp 3377 
gwas snp 3378 
gwas snp 3379 
gwas snp 3380 
gwas snp 3381 
gwas snp 3382 
gwas snp 3383 
gwas snp 3384 
gwas snp 3385 
gwas snp 3386 
gwas snp 3387 
gwas snp 3388 
gwas snp 3389 
gwas snp 3390 
gwas snp 3391 
gwas snp 3392 
gwas snp 3393 
gwas snp 3394 
gwas snp 3395 
gwas snp 3396 
gwas snp 3397 
gwas snp 3398 
gwas snp 3399 
gwas snp 3400 
gwas snp 3401 
gwas snp 3402 
gwas snp 3403 
gwas snp 3404 
gwas snp 3405 
gwas snp 3406 
gwas snp 3407 
gwas snp 3408 
gwas snp 3409 
gwas snp 3410 
gwas snp 3411 
gwas snp 3412 
gwas snp 3413 
gwas snp 3414 
gwas snp 3415 
gwas snp 3416 
gwas snp 3417 
gwas snp 3418 
gwas snp 3419 
gwas snp 3420 
gwas snp 3421 
gwas snp 3422 
gwas snp 3423 
gwas snp 3424 
gwas snp 3425 
gwas snp 3426 
gwas snp 3427 
gwas snp 3428 
gwas snp 3429 
gwas snp 3430 
gwas snp 3431 
gwas snp 3432 
gwas snp 3433 
gwas snp 3434 
gwas snp 3435 
gwas snp 3436 
gwas snp 3437 
gwas snp 3438 
gwas snp 3439 
gwas snp 3440 
gwas snp 3441 
gwas snp 3442 
gwas snp 3443 
gwas snp 3444 
gwas snp 3445 
gwas snp 3446 
gwas snp 3447 
gwas snp 3448 
gwas snp 3449 
gwas snp 3450 
gwas snp 3451 
gwas snp 3452 
gwas snp 3453 
gwas snp 3454 
gwas snp 3455 
gwas snp 3456 
gwas snp 3457 
gwas snp 3458 
gwas snp 3459 
gwas snp 3460 
gwas snp 3461 
gwas snp 3462 
gwas snp 3463 
gwas snp 3464 
gwas snp 3465 
gwas snp 3466 
gwas snp 3467 
gwas snp 3468 
gwas snp 3469 
gwas snp 3470 
gwas snp 3471 
gwas snp 3472 
gwas snp 3473 
gwas snp 3474 
gwas snp 3475 
gwas snp 3476 
gwas snp 3477 
gwas snp 3478 
gwas snp 3479 
gwas snp 3480 
gwas snp 3481 
gwas snp 3482 
gwas snp 3483 
gwas snp 3484 
gwas snp 3485 
gwas snp 3486 
gwas snp 3487 
gwas snp 3488 
gwas snp 3489 
gwas snp 3490 
gwas snp 3491 
gwas snp 3492 
gwas snp 3493 
gwas snp 3494 
gwas snp 3495 
gwas snp 3496 
gwas snp 3497 
gwas snp 3498 
gwas snp 3499 
gwas snp 3500 
gwas snp 3501 
gwas snp 3502 
gwas snp 3503 
gwas snp 3504 
gwas snp 3505 
gwas snp 3506 
gwas snp 3507 
gwas snp 3508 
gwas snp 3509 
gwas snp 3510 
gwas snp 3511 
gwas snp 3512 
gwas snp 3513 
gwas snp 3514 
gwas snp 3515 
gwas snp 3516 
gwas snp 3517 
gwas snp 3518 
gwas snp 3519 
gwas snp 3520 
gwas snp 3521 
gwas snp 3522 
gwas snp 3523 
gwas snp 3524 
gwas snp 3525 
gwas snp 3526 
gwas snp 3527 
gwas snp 3528 
gwas snp 3529 
gwas snp 3530 
gwas snp 3531 
gwas snp 3532 
gwas snp 3533 
gwas snp 3534 
gwas snp 3535 
gwas snp 3536 
gwas snp 3537 
gwas snp 3538 
gwas snp 3539 
gwas snp 3540 
gwas snp 3541 
gwas snp 3542 
gwas snp 3543 
gwas snp 3544 
gwas snp 3545 
gwas snp 3546 
gwas snp 3547 
gwas snp 3548 
gwas snp 3549 
gwas snp 3550 
gwas snp 3551 
gwas snp 3552 
gwas snp 3553 
gwas snp 3554 
gwas snp 3555 
gwas snp 3556 
gwas snp 3557 
gwas snp 3558 
gwas snp 3559 
gwas snp 3560 
gwas snp 3561 
gwas snp 3562 
gwas snp 3563 
gwas snp 3564 
gwas snp 3565 
gwas snp 3566 
gwas snp 3567 
gwas snp 3568 
gwas snp 3569 
gwas snp 3570 
gwas snp 3571 
gwas snp 3572 
gwas snp 3573 
gwas snp 3574 
gwas snp 3575 
gwas snp 3576 
gwas snp 3577 
gwas snp 3578 
gwas snp 3579 
gwas snp 3580 
gwas snp 3581 
gwas snp 3582 
gwas snp 3583 
gwas snp 3584 
gwas snp 3585 
gwas snp 3586 
gwas snp 3587 
gwas snp 3588 
gwas snp 3589 
gwas snp 3590 
gwas snp 3591 
gwas snp 3592 
gwas snp 3593 
gwas snp 3594 
gwas snp 3595 
gwas snp 3596 
gwas snp 3597 
gwas snp 3598 
gwas snp 3599 
gwas snp 3600 
gwas snp 3601 
gwas snp 3602 
gwas snp 3603 
gwas snp 3604 
gwas snp 3605 
gwas snp 3606 
gwas snp 3607 
gwas snp 3608 
gwas snp 3609 
gwas snp 3610 
gwas snp 3611 
gwas snp 3612 
gwas snp 3613 
gwas snp 3614 
gwas snp 3615 
gwas snp 3616 
gwas snp 3617 
gwas snp 3618 
gwas snp 3619 
gwas snp 3620 
gwas snp 3621 
gwas snp 3622 
gwas snp 3623 
gwas snp 3624 
gwas snp 3625 
gwas snp 3626 
gwas snp 3627 
gwas snp 3628 
gwas snp 3629 
gwas snp 3630 
gwas snp 3631 
gwas snp 3632 
gwas snp 3633 
gwas snp 3634 
gwas snp 3635 
gwas snp 3636 
gwas snp 3637 
gwas snp 3638 
gwas snp 3639 
gwas snp 3640 
gwas snp 3641 
gwas snp 3642 
gwas snp 3643 
gwas snp 3644 
gwas snp 3645 
gwas snp 3646 
gwas snp 3647 
gwas snp 3648 
gwas snp 3649 
gwas snp 3650 
gwas snp 3651 
gwas snp 3652 
gwas snp 3653 
gwas snp 3654 
gwas snp 3655 
gwas snp 3656 
gwas snp 3657 
gwas snp 3658 
gwas snp 3659 
gwas snp 3660 
gwas snp 3661 
gwas snp 3662 
gwas snp 3663 
gwas snp 3664 
gwas snp 3665 
gwas snp 3666 
gwas snp 3667 
gwas snp 3668 
gwas snp 3669 
gwas snp 3670 
gwas snp 3671 
gwas snp 3672 
gwas snp 3673 
gwas snp 3674 
gwas snp 3675 
gwas snp 3676 
gwas snp 3677 
gwas snp 3678 
gwas snp 3679 
gwas snp 3680 
gwas snp 3681 
gwas snp 3682 
gwas snp 3683 
gwas snp 3684 
gwas snp 3685 
gwas snp 3686 
gwas snp 3687 
gwas snp 3688 
gwas snp 3689 
gwas snp 3690 
gwas snp 3691 
gwas snp 3692 
gwas snp 3693 
gwas snp 3694 
gwas snp 3695 
gwas snp 3696 
gwas snp 3697 
gwas snp 3698 
gwas snp 3699 
gwas snp 3700 
gwas snp 3701 
gwas snp 3702 
gwas snp 3703 
gwas snp 3704 
gwas snp 3705 
gwas snp 3706 
gwas snp 3707 
gwas snp 3708 
gwas snp 3709 
gwas snp 3710 
gwas snp 3711 
gwas snp 3712 
gwas snp 3713 
gwas snp 3714 
gwas snp 3715 
gwas snp 3716 
gwas snp 3717 
gwas snp 3718 
gwas snp 3719 
gwas snp 3720 
gwas snp 3721 
gwas snp 3722 
gwas snp 3723 
gwas snp 3724 
gwas snp 3725 
gwas snp 3726 
gwas snp 3727 
gwas snp 3728 
gwas snp 3729 
gwas snp 3730 
gwas snp 3731 
gwas snp 3732 
gwas snp 3733 
gwas snp 3734 
gwas snp 3735 
gwas snp 3736 
gwas snp 3737 
gwas snp 3738 
gwas snp 3739 
gwas snp 3740 
gwas snp 3741 
gwas snp 3742 
gwas snp 3743 
gwas snp 3744 
gwas snp 3745 
gwas snp 3746 
gwas snp 3747 
gwas snp 3748 
gwas snp 3749 
gwas snp 3750 
gwas snp 3751 
gwas snp 3752 
gwas snp 3753 
gwas snp 3754 
gwas snp 3755 
gwas snp 3756 
gwas snp 3757 
gwas snp 3758 
gwas snp 3759 
gwas snp 3760 
gwas snp 3761 
gwas snp 3762 
gwas snp 3763 
gwas snp 3764 
gwas snp 3765 
gwas snp 3766 
gwas snp 3767 
gwas snp 3768 
gwas snp 3769 
gwas snp 3770 
gwas snp 3771 
gwas snp 3772 
gwas snp 3773 
gwas snp 3774 
gwas snp 3775 
gwas snp 3776 
gwas snp 3777 
gwas snp 3778 
gwas snp 3779 
gwas snp 3780 
gwas snp 3781 
gwas snp 3782 
gwas snp 3783 
gwas snp 3784 
gwas snp 3785 
gwas snp 3786 
gwas snp 3787 
gwas snp 3788 
gwas snp 3789 
gwas snp 3790 
gwas snp 3791 
gwas snp 3792 
gwas snp 3793 
gwas snp 3794 
gwas snp 3795 
gwas snp 3796 
gwas snp 3797 
gwas snp 3798 
gwas snp 3799 
gwas snp 3800 
gwas snp 3801 
gwas snp 3802 
gwas snp 3803 
gwas snp 3804 
gwas snp 3805 
gwas snp 3806 
gwas snp 3807 
gwas snp 3808 
gwas snp 3809 
gwas snp 3810 
gwas snp 3811 
gwas snp 3812 
gwas snp 3813 
gwas snp 3814 
gwas snp 3815 
gwas snp 3816 
gwas snp 3817 
gwas snp 3818 
gwas snp 3819 
gwas snp 3820 
gwas snp 3821 
gwas snp 3822 
gwas snp 3823 
gwas snp 3824 
gwas snp 3825 
gwas snp 3826 
gwas snp 3827 
gwas snp 3828 
gwas snp 3829 
gwas snp 3830 
gwas snp 3831 
gwas snp 3832 
gwas snp 3833 
gwas snp 3834 
gwas snp 3835 
gwas snp 3836 
gwas snp 3837 
gwas snp 3838 
gwas snp 3839 
gwas snp 3840 
gwas snp 3841 
gwas snp 3842 
gwas snp 3843 
gwas snp 3844 
gwas snp 3845 
gwas snp 3846 
gwas snp 3847 
gwas snp 3848 
gwas snp 3849 
gwas snp 3850 
gwas snp 3851 
gwas snp 3852 
gwas snp 3853 
gwas snp 3854 
gwas snp 3855 
gwas snp 3856 
gwas snp 3857 
gwas snp 3858 
gwas snp 3859 
gwas snp 3860 
gwas snp 3861 
gwas snp 3862 
gwas snp 3863 
gwas snp 3864 
gwas snp 3865 
gwas snp 3866 
gwas snp 3867 
gwas snp 3868 
gwas snp 3869 
gwas snp 3870 
gwas snp 3871 
gwas snp 3872 
gwas snp 3873 
gwas snp 3874 
gwas snp 3875 
gwas snp 3876 
gwas snp 3877 
gwas snp 3878 
gwas snp 3879 
gwas snp 3880 
gwas snp 3881 
gwas snp 3882 
gwas snp 3883 
gwas snp 3884 
gwas snp 3885 
gwas snp 3886 
gwas snp 3887 
gwas snp 3888 
gwas snp 3889 
gwas snp 3890 
gwas snp 3891 
gwas snp 3892 
gwas snp 3893 
gwas snp 3894 
gwas snp 3895 
gwas snp 3896 
gwas snp 3897 
gwas snp 3898 
gwas snp 3899 
gwas snp 3900 
gwas snp 3901 
gwas snp 3902 
gwas snp 3903 
gwas snp 3904 
gwas snp 3905 
gwas snp 3906 
gwas snp 3907 
gwas snp 3908 
gwas snp 3909 
gwas snp 3910 
gwas snp 3911 
gwas snp 3912 
gwas snp 3913 
gwas snp 3914 
gwas snp 3915 
gwas snp 3916 
gwas snp 3917 
gwas snp 3918 
gwas snp 3919 
gwas snp 3920 
gwas snp 3921 
gwas snp 3922 
gwas snp 3923 
gwas snp 3924 
gwas snp 3925 
gwas snp 3926 
gwas snp 3927 
gwas snp 3928 
gwas snp 3929 
gwas snp 3930 
gwas snp 3931 
gwas snp 3932 
gwas snp 3933 
gwas snp 3934 
gwas snp 3935 
gwas snp 3936 
gwas snp 3937 
gwas snp 3938 
gwas snp 3939 
gwas snp 3940 
gwas snp 3941 
gwas snp 3942 
gwas snp 3943 
gwas snp 3944 
gwas snp 3945 
gwas snp 3946 
gwas snp 3947 
gwas snp 3948 
gwas snp 3949 
gwas snp 3950 
gwas snp 3951 
gwas snp 3952 
gwas snp 3953 
gwas snp 3954 
gwas snp 3955 
gwas snp 3956 
gwas snp 3957 
gwas snp 3958 
gwas snp 3959 
gwas snp 3960 
gwas snp 3961 
gwas snp 3962 
gwas snp 3963 
gwas snp 3964 
gwas snp 3965 
gwas snp 3966 
gwas snp 3967 
gwas snp 3968 
gwas snp 3969 
gwas snp 3970 
gwas snp 3971 
gwas snp 3972 
gwas snp 3973 
gwas snp 3974 
gwas snp 3975 
gwas snp 3976 
gwas snp 3977 
gwas snp 3978 
gwas snp 3979 
gwas snp 3980 
gwas snp 3981 
gwas snp 3982 
gwas snp 3983 
gwas snp 3984 
gwas snp 3985 
gwas snp 3986 
gwas snp 3987 
gwas snp 3988 
gwas snp 3989 
gwas snp 3990 
gwas snp 3991 
gwas snp 3992 
gwas snp 3993 
gwas snp 3994 
gwas snp 3995 
gwas snp 3996 
gwas snp 3997 
gwas snp 3998 
gwas snp 3999 
gwas snp 4000 
gwas snp 4001 
gwas snp 4002 
gwas snp 4003 
gwas snp 4004 
gwas snp 4005 
gwas snp 4006 
gwas snp 4007 
gwas snp 4008 
gwas snp 4009 
gwas snp 4010 
gwas snp 4011 
gwas snp 4012 
gwas snp 4013 
gwas snp 4014 
gwas snp 4015 
gwas snp 4016 
gwas snp 4017 
gwas snp 4018 
gwas snp 4019 
gwas snp 4020 
gwas snp 4021 
gwas snp 4022 
gwas snp 4023 
gwas snp 4024 
gwas snp 4025 
gwas snp 4026 
gwas snp 4027 
gwas snp 4028 
gwas snp 4029 
gwas snp 4030 
gwas snp 4031 
gwas snp 4032 
gwas snp 4033 
gwas snp 4034 
gwas snp 4035 
gwas snp 4036 
gwas snp 4037 
gwas snp 4038 
gwas snp 4039 
gwas snp 4040 
gwas snp 4041 
gwas snp 4042 
gwas snp 4043 
gwas snp 4044 
gwas snp 4045 
gwas snp 4046 
gwas snp 4047 
gwas snp 4048 
gwas snp 4049 
gwas snp 4050 
gwas snp 4051 
gwas snp 4052 
gwas snp 4053 
gwas snp 4054 
gwas snp 4055 
gwas snp 4056 
gwas snp 4057 
gwas snp 4058 
gwas snp 4059 
gwas snp 4060 
gwas snp 4061 
gwas snp 4062 
gwas snp 4063 
gwas snp 4064 
gwas snp 4065 
gwas snp 4066 
gwas snp 4067 
gwas snp 4068 
gwas snp 4069 
gwas snp 4070 
gwas snp 4071 
gwas snp 4072 
gwas snp 4073 
gwas snp 4074 
gwas snp 4075 
gwas snp 4076 
gwas snp 4077 
gwas snp 4078 
gwas snp 4079 
gwas snp 4080 
gwas snp 4081 
gwas snp 4082 
gwas snp 4083 
gwas snp 4084 
gwas snp 4085 
gwas snp 4086 
gwas snp 4087 
gwas snp 4088 
gwas snp 4089 
gwas snp 4090 
gwas snp 4091 
gwas snp 4092 
gwas snp 4093 
gwas snp 4094 
gwas snp 4095 
gwas snp 4096 
gwas snp 4097 
gwas snp 4098 
gwas snp 4099 
gwas snp 4100 
gwas snp 4101 
gwas snp 4102 
gwas snp 4103 
gwas snp 4104 
gwas snp 4105 
gwas snp 4106 
gwas snp 4107 
gwas snp 4108 
gwas snp 4109 
gwas snp 4110 
gwas snp 4111 
gwas snp 4112 
gwas snp 4113 
gwas snp 4114 
gwas snp 4115 
gwas snp 4116 
gwas snp 4117 
gwas snp 4118 
gwas snp 4119 
gwas snp 4120 
gwas snp 4121 
gwas snp 4122 
gwas snp 4123 
gwas snp 4124 
gwas snp 4125 
gwas snp 4126 
gwas snp 4127 
gwas snp 4128 
gwas snp 4129 
gwas snp 4130 
gwas snp 4131 
gwas snp 4132 
gwas snp 4133 
gwas snp 4134 
gwas snp 4135 
gwas snp 4136 
gwas snp 4137 
gwas snp 4138 
gwas snp 4139 
gwas snp 4140 
gwas snp 4141 
gwas snp 4142 
gwas snp 4143 
gwas snp 4144 
gwas snp 4145 
gwas snp 4146 
gwas snp 4147 
gwas snp 4148 
gwas snp 4149 
gwas snp 4150 
gwas snp 4151 
gwas snp 4152 
gwas snp 4153 
gwas snp 4154 
gwas snp 4155 
gwas snp 4156 
gwas snp 4157 
gwas snp 4158 
gwas snp 4159 
gwas snp 4160 
gwas snp 4161 
gwas snp 4162 
gwas snp 4163 
gwas snp 4164 
gwas snp 4165 
gwas snp 4166 
gwas snp 4167 
gwas snp 4168 
gwas snp 4169 
gwas snp 4170 
gwas snp 4171 
gwas snp 4172 
gwas snp 4173 
gwas snp 4174 
gwas snp 4175 
gwas snp 4176 
gwas snp 4177 
gwas snp 4178 
gwas snp 4179 
gwas snp 4180 
gwas snp 4181 
gwas snp 4182 
gwas snp 4183 
gwas snp 4184 
gwas snp 4185 
gwas snp 4186 
gwas snp 4187 
gwas snp 4188 
gwas snp 4189 
gwas snp 4190 
gwas snp 4191 
gwas snp 4192 
gwas snp 4193 
gwas snp 4194 
gwas snp 4195 
gwas snp 4196 
gwas snp 4197 
gwas snp 4198 
gwas snp 4199 
gwas snp 4200 
gwas snp 4201 
gwas snp 4202 
gwas snp 4203 
gwas snp 4204 
gwas snp 4205 
gwas snp 4206 
gwas snp 4207 
gwas snp 4208 
gwas snp 4209 
gwas snp 4210 
gwas snp 4211 
gwas snp 4212 
gwas snp 4213 
gwas snp 4214 
gwas snp 4215 
gwas snp 4216 
gwas snp 4217 
gwas snp 4218 
gwas snp 4219 
gwas snp 4220 
gwas snp 4221 
gwas snp 4222 
gwas snp 4223 
gwas snp 4224 
gwas snp 4225 
gwas snp 4226 
gwas snp 4227 
gwas snp 4228 
gwas snp 4229 
gwas snp 4230 
gwas snp 4231 
gwas snp 4232 
gwas snp 4233 
gwas snp 4234 
gwas snp 4235 
gwas snp 4236 
gwas snp 4237 
gwas snp 4238 
gwas snp 4239 
gwas snp 4240 
gwas snp 4241 
gwas snp 4242 
gwas snp 4243 
gwas snp 4244 
gwas snp 4245 
gwas snp 4246 
gwas snp 4247 
gwas snp 4248 
gwas snp 4249 
gwas snp 4250 
gwas snp 4251 
gwas snp 4252 
gwas snp 4253 
gwas snp 4254 
gwas snp 4255 
gwas snp 4256 
gwas snp 4257 
gwas snp 4258 
gwas snp 4259 
gwas snp 4260 
gwas snp 4261 
gwas snp 4262 
gwas snp 4263 
gwas snp 4264 
gwas snp 4265 
gwas snp 4266 
gwas snp 4267 
gwas snp 4268 
gwas snp 4269 
gwas snp 4270 
gwas snp 4271 
gwas snp 4272 
gwas snp 4273 
gwas snp 4274 
gwas snp 4275 
gwas snp 4276 
gwas snp 4277 
gwas snp 4278 
gwas snp 4279 
gwas snp 4280 
gwas snp 4281 
gwas snp 4282 
gwas snp 4283 
gwas snp 4284 
gwas snp 4285 
gwas snp 4286 
gwas snp 4287 
gwas snp 4288 
gwas snp 4289 
gwas snp 4290 
gwas snp 4291 
gwas snp 4292 
gwas snp 4293 
gwas snp 4294 
gwas snp 4295 
gwas snp 4296 
gwas snp 4297 
gwas snp 4298 
gwas snp 4299 
gwas snp 4300 
gwas snp 4301 
gwas snp 4302 
gwas snp 4303 
gwas snp 4304 
gwas snp 4305 
gwas snp 4306 
gwas snp 4307 
gwas snp 4308 
gwas snp 4309 
gwas snp 4310 
gwas snp 4311 
gwas snp 4312 
gwas snp 4313 
gwas snp 4314 
gwas snp 4315 
gwas snp 4316 
gwas snp 4317 
gwas snp 4318 
gwas snp 4319 
gwas snp 4320 
gwas snp 4321 
gwas snp 4322 
gwas snp 4323 
gwas snp 4324 
gwas snp 4325 
gwas snp 4326 
gwas snp 4327 
gwas snp 4328 
gwas snp 4329 
gwas snp 4330 
gwas snp 4331 
gwas snp 4332 
gwas snp 4333 
gwas snp 4334 
gwas snp 4335 
gwas snp 4336 
gwas snp 4337 
gwas snp 4338 
gwas snp 4339 
gwas snp 4340 
gwas snp 4341 
gwas snp 4342 
gwas snp 4343 
gwas snp 4344 
gwas snp 4345 
gwas snp 4346 
gwas snp 4347 
gwas snp 4348 
gwas snp 4349 
gwas snp 4350 
gwas snp 4351 
gwas snp 4352 
gwas snp 4353 
gwas snp 4354 
gwas snp 4355 
gwas snp 4356 
gwas snp 4357 
gwas snp 4358 
gwas snp 4359 
gwas snp 4360 
gwas snp 4361 
gwas snp 4362 
gwas snp 4363 
gwas snp 4364 
gwas snp 4365 
gwas snp 4366 
gwas snp 4367 
gwas snp 4368 
gwas snp 4369 
gwas snp 4370 
gwas snp 4371 
gwas snp 4372 
gwas snp 4373 
gwas snp 4374 
gwas snp 4375 
gwas snp 4376 
gwas snp 4377 
gwas snp 4378 
gwas snp 4379 
gwas snp 4380 
gwas snp 4381 
gwas snp 4382 
gwas snp 4383 
gwas snp 4384 
gwas snp 4385 
gwas snp 4386 
gwas snp 4387 
gwas snp 4388 
gwas snp 4389 
gwas snp 4390 
gwas snp 4391 
gwas snp 4392 
gwas snp 4393 
gwas snp 4394 
gwas snp 4395 
gwas snp 4396 
gwas snp 4397 
gwas snp 4398 
gwas snp 4399 
gwas snp 4400 
gwas snp 4401 
gwas snp 4402 
gwas snp 4403 
gwas snp 4404 
gwas snp 4405 
gwas snp 4406 
gwas snp 4407 
gwas snp 4408 
gwas snp 4409 
gwas snp 4410 
gwas snp 4411 
gwas snp 4412 
gwas snp 4413 
gwas snp 4414 
gwas snp 4415 
gwas snp 4416 
gwas snp 4417 
gwas snp 4418 
gwas snp 4419 
gwas snp 4420 
gwas snp 4421 
gwas snp 4422 
gwas snp 4423 
gwas snp 4424 
gwas snp 4425 
gwas snp 4426 
gwas snp 4427 
gwas snp 4428 
gwas snp 4429 
gwas snp 4430 
gwas snp 4431 
gwas snp 4432 
gwas snp 4433 
gwas snp 4434 
gwas snp 4435 
gwas snp 4436 
gwas snp 4437 
gwas snp 4438 
gwas snp 4439 
gwas snp 4440 
gwas snp 4441 
gwas snp 4442 
gwas snp 4443 
gwas snp 4444 
gwas snp 4445 
gwas snp 4446 
gwas snp 4447 
gwas snp 4448 
gwas snp 4449 
gwas snp 4450 
gwas snp 4451 
gwas snp 4452 
gwas snp 4453 
gwas snp 4454 
gwas snp 4455 
gwas snp 4456 
gwas snp 4457 
gwas snp 4458 
gwas snp 4459 
gwas snp 4460 
gwas snp 4461 
gwas snp 4462 
gwas snp 4463 
gwas snp 4464 
gwas snp 4465 
gwas snp 4466 
gwas snp 4467 
gwas snp 4468 
gwas snp 4469 
gwas snp 4470 
gwas snp 4471 
gwas snp 4472 
gwas snp 4473 
gwas snp 4474 
gwas snp 4475 
gwas snp 4476 
gwas snp 4477 
gwas snp 4478 
gwas snp 4479 
gwas snp 4480 
gwas snp 4481 
gwas snp 4482 
gwas snp 4483 
gwas snp 4484 
gwas snp 4485 
gwas snp 4486 
gwas snp 4487 
gwas snp 4488 
gwas snp 4489 
gwas snp 4490 
gwas snp 4491 
gwas snp 4492 
gwas snp 4493 
gwas snp 4494 
gwas snp 4495 
gwas snp 4496 
gwas snp 4497 
gwas snp 4498 
gwas snp 4499 
gwas snp 4500 
gwas snp 4501 
gwas snp 4502 
gwas snp 4503 
gwas snp 4504 
gwas snp 4505 
gwas snp 4506 
gwas snp 4507 
gwas snp 4508 
gwas snp 4509 
gwas snp 4510 
gwas snp 4511 
gwas snp 4512 
gwas snp 4513 
gwas snp 4514 
gwas snp 4515 
gwas snp 4516 
gwas snp 4517 
gwas snp 4518 
gwas snp 4519 
gwas snp 4520 
gwas snp 4521 
gwas snp 4522 
gwas snp 4523 
gwas snp 4524 
gwas snp 4525 
gwas snp 4526 
gwas snp 4527 
gwas snp 4528 
gwas snp 4529 
gwas snp 4530 
gwas snp 4531 
gwas snp 4532 
gwas snp 4533 
gwas snp 4534 
gwas snp 4535 
gwas snp 4536 
gwas snp 4537 
gwas snp 4538 
gwas snp 4539 
gwas snp 4540 
gwas snp 4541 
gwas snp 4542 
gwas snp 4543 
gwas snp 4544 
gwas snp 4545 
gwas snp 4546 
gwas snp 4547 
gwas snp 4548 
gwas snp 4549 
gwas snp 4550 
gwas snp 4551 
gwas snp 4552 
gwas snp 4553 
gwas snp 4554 
gwas snp 4555 
gwas snp 4556 
gwas snp 4557 
gwas snp 4558 
gwas snp 4559 
gwas snp 4560 
gwas snp 4561 
gwas snp 4562 
gwas snp 4563 
gwas snp 4564 
gwas snp 4565 
gwas snp 4566 
gwas snp 4567 
gwas snp 4568 
gwas snp 4569 
gwas snp 4570 
gwas snp 4571 
gwas snp 4572 
gwas snp 4573 
gwas snp 4574 
gwas snp 4575 
gwas snp 4576 
gwas snp 4577 
gwas snp 4578 
gwas snp 4579 
gwas snp 4580 
gwas snp 4581 
gwas snp 4582 
gwas snp 4583 
gwas snp 4584 
gwas snp 4585 
gwas snp 4586 
gwas snp 4587 
gwas snp 4588 
gwas snp 4589 
gwas snp 4590 
gwas snp 4591 
gwas snp 4592 
gwas snp 4593 
gwas snp 4594 
gwas snp 4595 
gwas snp 4596 
gwas snp 4597 
gwas snp 4598 
gwas snp 4599 
gwas snp 4600 
gwas snp 4601 
gwas snp 4602 
gwas snp 4603 
gwas snp 4604 
gwas snp 4605 
gwas snp 4606 
gwas snp 4607 
gwas snp 4608 
gwas snp 4609 
gwas snp 4610 
gwas snp 4611 
gwas snp 4612 
gwas snp 4613 
gwas snp 4614 
gwas snp 4615 
gwas snp 4616 
gwas snp 4617 
gwas snp 4618 
gwas snp 4619 
gwas snp 4620 
gwas snp 4621 
gwas snp 4622 
gwas snp 4623 
gwas snp 4624 
gwas snp 4625 
gwas snp 4626 
gwas snp 4627 
gwas snp 4628 
gwas snp 4629 
gwas snp 4630 
gwas snp 4631 
gwas snp 4632 
gwas snp 4633 
gwas snp 4634 
gwas snp 4635 
gwas snp 4636 
gwas snp 4637 
gwas snp 4638 
gwas snp 4639 
gwas snp 4640 
gwas snp 4641 
gwas snp 4642 
gwas snp 4643 
gwas snp 4644 
gwas snp 4645 
gwas snp 4646 
gwas snp 4647 
gwas snp 4648 
gwas snp 4649 
gwas snp 4650 
gwas snp 4651 
gwas snp 4652 
gwas snp 4653 
gwas snp 4654 
gwas snp 4655 
gwas snp 4656 
gwas snp 4657 
gwas snp 4658 
gwas snp 4659 
gwas snp 4660 
gwas snp 4661 
